,participant,balanced,avg_spent_social,avg_spent_nonsocial,total_spent_social,total_spent_nonsocial,prop_social,prop_nonsocial,moresocial,prop_moresocial,AQ,MSPSS,IRI_total,IRI_FS,IRI_EC,IRI_PD,IRI_PT,BRCS
0,549ea92efdf99b4ffa5fa208,0,0.032,0.030333333,0.64,0.91,0.4,0.6,1,0,26,4.0,78,24,26,15,13,14.0
1,55a43687fdf99b7da1908e0f,0,0.018888889,0.01826087,0.51,0.42,0.54,0.46,1,1,16,7.0,74,18,24,9,23,16.0
2,55ea70c37480920010aa9982,0,0.031,0.02925,0.31,1.17,0.2,0.8,1,0,17,5.75,45,11,6,5,23,16.0
3,56259489ed6e5a0005c80fde,1,0.02625,0.028571429,0.21,1.2,0.16,0.84,0,0,37,6.666666667,75,26,20,14,15,18.0
4,566c9284d408ea000519c6d7,0,0.018888889,0.017826087,0.51,0.41,0.54,0.46,1,1,5,7.0,76,20,28,4,24,20.0
5,56f745653bd969000d170c15,0,0.033333333,0.028928571,0.7,0.81,0.428571429,0.571428571,1,0,32,4.916666667,70,20,15,15,20,14.0
6,57e972d7c3e5930001447bb1,0,0.03,0.028235294,0.99,0.48,0.66,0.34,1,1,23,4.25,80,21,22,22,15,9.0
7,58060d08b869700001d70b8c,1,0.030357143,0.025909091,0.85,0.57,0.56,0.44,1,1,22,4.833333333,75,17,21,13,24,17.0
8,58ab75c4ef58a9000119d16c,0,0.023684211,0.022666667,0.45,0.68,0.387755102,0.612244898,1,0,20,6.0,81,19,22,22,18,14.0
9,5914b7b50a4b9d0001add64f,1,0.020869565,0.022962963,0.48,0.62,0.46,0.54,0,0,24,3.333333333,39,10,9,9,11,17.0
10,5a78e410ae9a0b0001a97274,1,0.036190476,0.036551724,0.76,1.06,0.42,0.58,0,0,20,6.0,71,20,23,6,22,17.0
11,5adbc051f6b58c0001fa3bbe,1,0.031111111,0.029268293,0.28,1.2,0.18,0.82,1,0,22,2.583333333,80,20,23,15,22,11.0
12,5af529ca222e4d0001878444,1,0.024285714,0.024090909,0.68,0.53,0.56,0.44,1,1,16,4.916666667,75,17,16,21,21,13.0
13,5b48f2d0ff7497000125165e,1,0.030833333,0.028846154,0.74,0.75,0.48,0.52,1,0,23,6.0,66,15,20,16,15,15.0
14,5bb0c112a1c73d0001b9ce9e,1,0.031875,0.03,1.02,0.54,0.64,0.36,1,1,23,6.333333333,77,16,24,17,20,17.0
15,5beaed3f0af61d0001968d9a,1,0.033846154,0.03,0.44,1.08,0.265306122,0.734693878,1,0,30,3.916666667,73,20,18,14,21,11.0
16,5bfadc1846911f0001d7d1eb,1,0.035333333,0.032,0.53,1.12,0.3,0.7,1,0,34,1.416666667,82,25,22,18,17,13.0
17,5c1a8a5e2a85450001a878cd,1,0.023333333,0.021304348,0.63,0.49,0.54,0.46,1,1,26,3.083333333,59,12,16,16,15,12.0
18,5c3cd553c21f060001c3e571,1,0.021666667,0.024375,0.39,0.78,0.36,0.64,0,0,20,5.25,67,19,20,12,16,15.0
19,5c4e7b34620ba700010c5dc6,1,0.023043478,0.021851852,0.53,0.59,0.46,0.54,1,0,30,3.666666667,47,11,13,14,9,13.0
20,5c510d1310223b00012fa23e,0,0.028684211,0.025,1.09,0.3,0.76,0.24,1,1,22,1.25,60,18,20,12,10,16.0
21,5c523d16102de10001022098,1,0.029210526,0.031666667,1.11,0.38,0.76,0.24,0,1,15,6.333333333,69,23,20,13,13,17.0
22,5cb33d40f173240019513957,0,0.022592593,0.02,0.61,0.46,0.54,0.46,1,1,20,3.0,75,22,19,18,16,15.0
23,5cc166b25899270017dd60e2,0,0.032173913,0.028888889,0.74,0.78,0.46,0.54,1,0,19,2.5,72,22,23,7,20,17.0
24,5cfecc1e96681500168a1799,0,0.038695652,0.036666667,0.89,0.99,0.46,0.54,1,0,23,1.333333333,77,20,20,19,18,16.0
25,5d14cea059c33d0001f19bb3,1,0.026,0.029487179,0.26,1.15,0.204081633,0.795918367,0,0,25,6.5,67,12,22,17,16,12.0
26,5d17ce93ac37cd0019535088,1,0.029545455,0.030740741,0.65,0.83,0.448979592,0.551020408,0,0,26,5.25,68,19,19,16,14,17.0
27,5d19281012e152001920227f,1,0.021481481,0.022608696,0.58,0.52,0.54,0.46,0,1,13,6.0,79,20,25,9,25,20.0
28,5d204134abea8100173fa8a4,1,0.027857143,0.029166667,0.39,1.05,0.28,0.72,0,0,23,3.833333333,55,12,17,9,17,9.0
29,5d305152b2cfe00019231a2a,0,0.029230769,0.025833333,0.76,0.62,0.52,0.48,1,1,22,2.416666667,61,14,20,10,17,15.0
30,5d43f181e2051e0001a24ba7,1,0.033823529,0.035625,1.15,0.57,0.68,0.32,0,1,11,6.5,67,16,18,13,20,15.0
31,5d520a2a08c3b00019384072,1,0.030714286,0.02952381,0.86,0.62,0.571428571,0.428571429,1,1,26,4.083333333,69,17,24,14,14,12.0
32,5d5f07cdca10e90016bc0103,1,0.025517241,0.028095238,0.74,0.59,0.58,0.42,0,1,7,7.0,74,18,27,6,23,16.0
33,5d6394518df2870001a74b42,1,0.024090909,0.026428571,0.53,0.74,0.44,0.56,0,0,20,7.0,96,22,26,24,24,12.0
34,5d64b5035c4d6c0001f2ff80,1,0.030294118,0.031875,1.03,0.51,0.68,0.32,0,1,29,3.0,57,15,13,13,16,12.0
35,5d96eeed1998fb00177f6b71,1,0.04047619,0.036206897,0.85,1.05,0.42,0.58,1,0,27,3.416666667,55,17,14,11,13,14.0
36,5da23c68cf775d001724d361,0,0.016956522,0.019259259,0.39,0.52,0.46,0.54,0,0,21,5.666666667,74,22,21,16,15,14.0
37,5dc368ce880a2927e264dbec,1,0.029473684,0.032258065,0.56,1.0,0.38,0.62,0,0,26,4.416666667,73,19,23,16,15,16.0
38,5dc592c6aa431440aa755d5b,1,0.027419355,0.028333333,0.85,0.51,0.632653061,0.367346939,0,1,22,3.833333333,89,26,25,15,23,17.0
39,5dcefcd0307b8d05031d7264,1,0.0376,0.0384,0.94,0.96,0.5,0.5,0,0,16,4.083333333,77,21,28,0,28,20.0
40,5dd48444dd9a7447d224cc71,0,0.027142857,0.01375,1.14,0.11,0.84,0.16,1,1,10,7.0,73,13,28,14,18,14.0
41,5dd5db1ded7ea4574c7bc996,1,0.03,0.027586207,0.63,0.8,0.42,0.58,1,0,20,4.083333333,51,13,17,10,11,12.0
42,5de7ccc24b7cf973d7b05bfb,1,0.03,0.03,1.08,0.42,0.72,0.28,1,1,4,6.0,65,17,23,2,23,17.0
43,5dfed836265c80b4fc7ae55e,1,0.0275,0.0328,0.66,0.82,0.489795918,0.510204082,0,0,20,5.25,59,9,19,17,14,13.0
44,5e07e9301d6b46148c904a0e,1,0.025,0.026111111,0.35,0.94,0.28,0.72,0,0,27,1.25,28,14,2,3,9,15.0
45,5e0f443e8205266652153f5e,1,0.02,0.023333333,0.4,0.7,0.4,0.6,0,0,28,3.5,76,22,17,28,9,9.0
46,5e27868c5cbbcc0b3599574b,0,0.028518519,0.02826087,0.77,0.65,0.54,0.46,1,1,19,5.0,59,16,15,13,15,16.0
47,5e31740eb3f28315c5e0d347,0,0.03173913,0.028846154,0.73,0.75,0.469387755,0.530612245,1,0,27,4.416666667,61,17,20,13,11,20.0
48,5e3760815bfa436fd256b2e9,0,0.023846154,0.02125,0.62,0.51,0.52,0.48,1,1,12,5.333333333,82,18,24,19,21,15.0
49,5e426dbfbc27ad10220a4cb3,1,0.034482759,0.038095238,1.0,0.8,0.58,0.42,0,1,11,4.75,62,13,21,7,21,14.0
50,5e5e9f949ec7440200735db7,0,0.026666667,0.024782609,0.72,0.57,0.54,0.46,1,1,25,6.083333333,64,16,21,16,11,15.0
51,5e69be2cd02ab2027bff5108,1,0.025217391,0.021111111,0.58,0.57,0.46,0.54,1,0,11,6.75,64,9,18,11,26,17.0
52,5e70d4869ffb1404cb1f5070,1,0.024444444,0.022173913,0.66,0.51,0.54,0.46,1,1,15,6.0,84,24,24,15,21,14.0
53,5e76742575ad9c0506e721bb,0,0.0325,0.028965517,0.52,0.84,0.355555556,0.644444444,1,0,26,5.666666667,92,19,28,19,26,16.0
54,5e829f3ee6548e9c39cb00aa,1,0.03625,0.038076923,0.87,0.99,0.48,0.52,0,0,15,4.0,54,14,14,12,14,14.0
55,5e9b443223881d04be740737,1,0.024736842,0.024516129,0.47,0.76,0.38,0.62,1,0,34,5.833333333,83,11,24,25,23,11.0
56,5e9f55237c0db50bb0a02621,1,0.023913043,0.025555556,0.55,0.69,0.46,0.54,0,0,14,4.333333333,73,16,22,14,21,18.0
57,5ea3310bf9c4f828f0c909c5,0,0.030769231,0.029,1.2,0.29,0.795918367,0.204081633,1,1,19,5.333333333,65,16,23,12,14,15.0
58,5ebb96b6cd673a0008ace9ce,1,0.025,0.02775,0.25,1.11,0.2,0.8,0,0,16,3.25,76,16,19,22,19,12.0
59,5ebcada11ac87310b16fe61b,1,0.020740741,0.023478261,0.56,0.54,0.54,0.46,0,1,22,1.0,48,13,12,20,3,10.0
60,5ec967b73fdeb70aad0322d8,1,0.023478261,0.020740741,0.54,0.56,0.46,0.54,1,0,27,4.25,50,19,16,6,9,15.0
61,5ecd4acdb218ec085c6eefe6,1,0.035555556,0.037826087,0.96,0.87,0.54,0.46,0,1,14,5.833333333,71,21,22,3,25,16.0
62,5ed543442db0060a955d12e1,1,0.026315789,0.020833333,1.0,0.25,0.76,0.24,1,1,23,2.666666667,96,25,26,24,21,12.0
63,5ee150a384b8a1164fef6273,1,0.026071429,0.025909091,0.73,0.57,0.56,0.44,1,1,30,5.25,68,17,18,10,23,13.0
64,5ee1bc2e2be5f61f0eaf1713,0,0.0276,0.028,0.69,0.7,0.5,0.5,0,0,31,1.5,90,20,26,26,18,10.0
65,5eeaff28cf5da71d691ef212,0,0.0275,0.028809524,0.22,1.21,0.16,0.84,0,0,26,3.25,57,20,5,22,10,13.0
66,5efc9ea8f8e7950584b12e87,1,0.032258065,0.031578947,1.0,0.6,0.62,0.38,1,1,19,5.75,35,11,12,3,9,15.0
67,5f07b62e0e3ac43ea9d490c6,1,0.037037037,0.037826087,1.0,0.87,0.54,0.46,0,1,29,2.0,101,27,26,24,24,16.0
68,5f0bcb67acb8844f8a226f2b,1,0.026470588,0.03,0.45,0.96,0.346938776,0.653061224,0,0,34,4.166666667,74,23,24,15,12,13.0
69,5f12b3a2791d172281e7d6a9,0,0.028214286,0.024545455,0.79,0.54,0.56,0.44,1,1,16,5.416666667,77,21,27,13,16,15.0
70,5f18b5343b9a080d1e17db57,0,0.027272727,0.026666667,0.3,1.04,0.22,0.78,1,0,33,4.416666667,75,27,20,6,22,11.0
71,5f248a2f46a10507b20d9f17,0,0.032380952,0.025862069,0.68,0.75,0.42,0.58,1,0,30,4.083333333,54,14,12,14,14,4.0
72,5f29109240b4f4000bfd5a06,1,0.030833333,0.034615385,0.74,0.9,0.48,0.52,0,0,23,4.0,56,14,14,14,14,16.0
73,5f2dc46d6fa1250ee8a1a15d,0,0.035333333,0.036315789,1.06,0.69,0.612244898,0.387755102,0,1,11,6.5,60,19,16,8,17,14.0
74,5f2f566ddaea2a3417b75920,1,0.021304348,0.022592593,0.49,0.61,0.46,0.54,0,0,32,5.25,69,5,27,25,12,15.0
75,5f3964ca4539e00bd5ce47fb,1,0.02875,0.028076923,0.69,0.73,0.48,0.52,1,0,28,5.333333333,71,18,20,21,12,15.0
76,5f3ac1732efa0a74f975b1a8,0,0.022666667,0.021,0.68,0.42,0.6,0.4,1,1,4,6.0,36,1,9,0,26,16.0
77,5f44c445cfb0a801244f652f,1,0.037391304,0.032962963,0.86,0.89,0.46,0.54,1,0,11,6.583333333,74,23,17,12,22,17.0
78,5f4c4b277200c9868db9d43f,1,0.029166667,0.031052632,0.35,1.18,0.24,0.76,0,0,25,4.833333333,68,18,23,12,15,15.0
79,5f4c500d2a325c74a03597c4,1,0.031666667,0.031538462,0.76,0.82,0.48,0.52,1,0,27,4.333333333,67,14,18,18,17,11.0
80,5f4cc1ded01b151cbb03c0f8,0,0.026969697,0.025882353,0.89,0.44,0.66,0.34,1,1,9,6.416666667,77,17,24,13,23,17.0
81,5f4ced34dbc54406d1684da0,0,0.029761905,0.03375,1.25,0.27,0.84,0.16,0,1,11,6.333333333,76,17,28,9,22,16.0
82,5f4d3cb5fdda0b2c403fb801,1,0.035,0.034375,0.63,1.1,0.36,0.64,1,0,21,4.083333333,78,22,20,19,17,13.0
83,5f4ee0e82f0d6c12d692c29b,0,0.027878788,0.028823529,0.92,0.49,0.66,0.34,0,1,21,4.583333333,71,17,23,19,12,15.0
84,5f504fd2cc049d1cbf29c40d,1,0.037083333,0.038846154,0.89,1.01,0.48,0.52,0,0,13,7.0,84,28,28,0,28,20.0
85,5f50dc440305bb077d82eca4,0,0.040416667,0.035238095,0.97,0.74,0.533333333,0.466666667,1,1,21,5.916666667,61,17,19,11,14,16.0
86,5f53216409e6d06275ef0545,0,0.036451613,0.038235294,1.13,0.65,0.645833333,0.354166667,0,1,20,6.5,72,18,20,16,18,15.0
87,5f5f09ebf7e0497dcdb37dee,0,0.04,0.037826087,1.08,0.87,0.54,0.46,1,1,22,5.666666667,63,18,17,14,14,16.0
88,5f62bff03a4958215b85d8bf,1,0.029090909,0.029285714,0.64,0.82,0.44,0.56,0,0,14,4.083333333,72,19,22,9,22,16.0
89,5f647f4d6443f82231b6bc78,0,0.01952381,0.019655172,0.41,0.57,0.42,0.58,0,0,19,5.583333333,72,23,17,13,19,17.0
90,5f68d7190611d306d40d4b58,0,0.034230769,0.03,0.89,0.69,0.530612245,0.469387755,1,1,15,7.0,67,8,28,3,28,20.0
91,5f6ea39029ca174064215ac2,0,0.028965517,0.026190476,0.84,0.55,0.58,0.42,1,1,25,5.416666667,81,22,20,20,19,12.0
92,5f793609f8089e53266336f5,1,0.030232558,0.03,1.3,0.21,0.86,0.14,1,1,19,6.5,76,18,20,13,25,17.0
93,5f7e4fbc36d39211c80599fe,0,0.035263158,0.028333333,0.67,0.85,0.387755102,0.612244898,1,0,29,5.5,68,15,18,16,19,14.0
94,5f888a84d0200d03067e17ed,1,0.031707317,0.037777778,1.3,0.34,0.82,0.18,0,1,15,7.0,89,24,28,9,28,20.0
95,5f8c70c9c8e71c0b49e49797,1,0.028,0.029142857,0.42,1.02,0.3,0.7,0,0,22,5.75,53,11,16,13,13,16.0
96,5f8dd51f6d2378145bf99cdc,0,0.034117647,0.03,0.58,0.9,0.361702128,0.638297872,1,0,17,5.166666667,51,17,19,3,12,12.0
97,5f8f0ae15fe9e60fbbbaead9,1,0.033333333,0.030769231,0.8,0.8,0.48,0.52,1,0,12,4.833333333,69,17,17,13,22,17.0
98,5f90581950d8520e8c7d3890,1,0.03,0.035,1.35,0.14,0.918367347,0.081632653,0,1,14,7.0,81,21,28,4,28,20.0
99,5f94977cf830e82e361b9de1,1,0.03,0.030882353,0.48,1.05,0.32,0.68,0,0,18,4.333333333,66,15,24,10,17,18.0
100,5f95a44920f542417f4263cb,1,0.025789474,0.03,0.49,0.93,0.38,0.62,0,0,31,3.916666667,51,25,8,12,6,11.0
101,5f963718a844b719781e9e85,1,0.022222222,0.025,0.4,0.8,0.36,0.64,0,0,30,4.416666667,59,14,23,8,14,17.0
102,5fb2cbcafa4c009546a700e2,1,0.021923077,0.022083333,0.57,0.53,0.52,0.48,0,1,11,6.0,70,22,20,7,21,18.0
103,5fbd2fffbbfb2d070580d353,0,0.028421053,0.028387097,0.54,0.88,0.38,0.62,1,0,21,6.666666667,72,27,21,11,13,17.0
104,5fc340bd24fdca1666b95a7a,1,0.030869565,0.02962963,0.71,0.8,0.46,0.54,1,0,30,3.0,76,21,21,14,20,12.0
105,5fc6942053f904134079ad42,1,0.031851852,0.030526316,0.86,0.58,0.586956522,0.413043478,1,1,20,4.666666667,84,24,27,14,19,16.0
106,5fcd31e19fd435c2162f2869,0,0.026,0.020666667,0.91,0.31,0.7,0.3,1,1,7,6.333333333,85,28,26,9,22,18.0
107,5fcd879848ac3ace45ea7afe,1,0.020833333,0.028947368,0.25,1.1,0.24,0.76,0,0,21,1.0,49,18,13,7,11,16.0
108,5fdc9c593986cc1cfdc5635b,1,0.032666667,0.03,0.49,1.05,0.3,0.7,1,0,22,3.75,66,19,20,8,19,15.0
109,5ff0a56b116bbf440e520992,0,0.037692308,0.031363636,0.98,0.69,0.541666667,0.458333333,1,1,15,7.0,77,16,27,7,27,20.0
110,5ff37f2588f05799fa9a9873,0,0.028928571,0.0245,0.81,0.49,0.583333333,0.416666667,1,1,12,6.583333333,87,21,26,20,20,16.0
111,6007776684975127676717c4,1,0.032857143,0.029722222,0.46,1.07,0.28,0.72,1,0,16,4.416666667,57,12,16,12,17,14.0
112,600e373ea7a2226d059a4a98,1,0.036296296,0.036521739,0.98,0.84,0.54,0.46,0,1,12,6.833333333,54,19,7,3,25,19.0
113,600e661d49a93a6ec48ebb45,1,0.0,0.03,0.0,1.5,0.0,1.0,0,0,41,1.583333333,55,15,13,14,13,10.0
114,600ecc3692aa597c9a274833,0,0.02375,0.022307692,0.57,0.58,0.48,0.52,1,0,24,5.666666667,78,22,25,12,19,15.0
115,60147e2f651575230ac1b072,1,0.030666667,0.030333333,0.46,0.91,0.333333333,0.666666667,1,0,32,3.083333333,37,9,9,5,14,15.0
116,6016f95c56f32e8df6e841af,0,0.016521739,0.01962963,0.38,0.53,0.46,0.54,0,0,13,4.416666667,51,8,16,8,19,17.0
117,60255901704fd208ecdcf32b,1,0.020833333,0.023846154,0.5,0.62,0.48,0.52,0,0,23,4.416666667,73,14,24,19,16,15.0
118,603440a22603172572f9c1b2,1,0.028064516,0.029473684,0.87,0.56,0.62,0.38,0,1,28,4.666666667,59,20,16,10,13,13.0
119,6039643eab9d3741232583d0,1,0.025294118,0.02125,0.86,0.34,0.68,0.32,1,1,11,7.0,79,26,26,8,19,17.0
120,604557dd82b57569031a1da8,0,0.029090909,0.027058824,0.96,0.46,0.66,0.34,1,1,14,5.583333333,62,16,20,11,15,14.0
121,604a7ee304a949c38ab69799,0,0.031724138,0.031904762,0.92,0.67,0.58,0.42,0,1,17,3.75,59,10,13,13,23,17.0
122,60777f3aa41a5f7832560cb8,1,0.029705882,0.02375,1.01,0.38,0.68,0.32,1,1,15,5.916666667,70,20,23,7,20,18.0
123,6085bb66296b0a411198d8fd,1,0.0225,0.021818182,0.63,0.48,0.56,0.44,1,1,20,6.0,51,5,18,4,24,17.0
124,6091ab55ea2e97910519f8e7,1,0.037916667,0.037307692,0.91,0.97,0.48,0.52,1,0,29,1.0,76,24,17,13,22,15.0
125,60a647cf71f87619eeed97ea,0,0.041111111,0.036521739,1.11,0.84,0.54,0.46,1,1,15,6.333333333,68,16,23,13,16,16.0
126,60b0334a2e48ac0856f33161,0,0.02,0.02137931,0.42,0.62,0.42,0.58,0,0,18,5.75,87,22,25,20,20,13.0
127,60b68b39a12ec1444b254396,1,0.026363636,0.024642857,0.58,0.69,0.44,0.56,1,0,20,5.75,58,15,15,9,19,18.0
128,60b7b7db631266ca06388068,1,0.028095238,0.0275,1.18,0.22,0.84,0.16,1,1,14,5.833333333,83,18,26,16,23,18.0
129,60bd4bfc88b646e72d772977,1,0.027894737,0.02516129,0.53,0.78,0.38,0.62,1,0,25,7.0,62,9,17,25,11,18.0
130,60c357a0a275dce4c49ddefc,0,0.035,0.031818182,0.98,0.7,0.56,0.44,1,1,13,6.416666667,90,22,27,13,28,18.0
131,60c5b99d82cd6a9ad6e24f75,0,0.0325,0.027878788,0.52,0.92,0.326530612,0.673469388,1,0,19,5.75,95,24,27,18,26,15.0
132,60d1af27fbac62dfb9687c96,1,0.026944444,0.027857143,0.97,0.39,0.72,0.28,0,1,26,5.333333333,70,17,20,15,18,15.0
133,60d86d6c0f4b31dab174a376,0,0.0284,0.0256,0.71,0.64,0.5,0.5,1,0,27,4.583333333,49,6,18,13,12,10.0
134,60da4f9aa1ced7efeecca18a,1,0.022173913,0.022222222,0.51,0.6,0.46,0.54,0,0,31,5.0,46,14,11,8,13,16.0
